"0","cutree(hlc, k=4, h=NULL)"
"1","   Piemonte "
"1","Valle d'Aos "
"1","    Liguria "
"1","  Lombardia "
"1","  T-A Adige "
"1","     Veneto "
"1"," F-V Giulia "
"1","   Em-Romag "
"1","    Toscana "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          2 "
"1","
"
"1","     Umbria "
"1","     Marche "
"1","      Lazio "
"1","    Abruzzo "
"1","     Molise "
"1","   Campania "
"1","     Puglia "
"1"," Basilicata "
"1","   Calabria "
"1","
"
"1","          1 "
"1","          1 "
"1","          2 "
"1","          1 "
"1","          3 "
"1","          2 "
"1","          4 "
"1","          4 "
"1","          4 "
"1","
"
"1","    Sicilia "
"1","   Sardegna "
"1","
"
"1","          4 "
"1","          4 "
"1","
"
