"0","residuimult <- resid(lm(lavoro ~ famiglia + studio + asilo + altro))"
"0","residuimult"
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           6 "
"1","           7 "
"1","           8 "
"1","
"
"1","-0.046415472 "
"1"," 0.011495272 "
"1"," 0.052183935 "
"1"," 0.106999953 "
"1","-0.076064888 "
"1","-0.007381926 "
"1","-0.006789891 "
"1"," 0.022696499 "
"1","
"
"1","           9 "
"1","          10 "
"1","          11 "
"1","          12 "
"1","          13 "
"1","          14 "
"1","          15 "
"1","          16 "
"1","
"
"1","-0.032684485 "
"1","-0.010901486 "
"1"," 0.036403466 "
"1"," 0.016637996 "
"1"," 0.004750038 "
"1"," 0.073425725 "
"1","-0.050925030 "
"1","-0.089736047 "
"1","
"
"1","          17 "
"1","          18 "
"1","          19 "
"1","          20 "
"1","
"
"1"," 0.074694203 "
"1","-0.067724913 "
"1","-0.029867500 "
"1"," 0.019204553 "
"1","
"
