"0","asilo_freqRel <- ordinata[,1]/sum(asilo)"
"0","asilo_freqRelCum <- cumsum(asilo_freqRel)"
"0","asilo_freqRelCum"
"1","     Molise "
"1"," Basilicata "
"1","     Puglia "
"1","   Calabria "
"1","    Sicilia "
"1","   Sardegna "
"1"," F-V Giulia "
"1","   Campania "
"1","  T-A Adige "
"1","
"
"1","  0.1335589 "
"1","  0.2251194 "
"1","  0.3107086 "
"1","  0.3958997 "
"1","  0.4607882 "
"1","  0.5224920 "
"1","  0.5754379 "
"1","  0.6222134 "
"1","  0.6667994 "
"1","
"
"1","    Abruzzo "
"1","   Piemonte "
"1","     Marche "
"1","    Liguria "
"1","Valle d'Aos "
"1","    Toscana "
"1","      Lazio "
"1","     Veneto "
"1","   Em-Romag "
"1","
"
"1","  0.7072054 "
"1","  0.7432325 "
"1","  0.7792596 "
"1","  0.8144904 "
"1","  0.8475318 "
"1","  0.8763933 "
"1","  0.9048567 "
"1","  0.9311306 "
"1","  0.9564092 "
"1","
"
"1","     Umbria "
"1","  Lombardia "
"1","
"
"1","  0.9812898 "
"1","  1.0000000 "
"1","
"
