"0","stimemult <- fitted(lm(lavoro ~ famiglia + studio + asilo + altro))"
"0","stimemult"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","      11 "
"1","      12 "
"1","
"
"1","28.34642 "
"1","26.08850 "
"1","30.84782 "
"1","38.69300 "
"1","22.17606 "
"1","35.20738 "
"1","23.50679 "
"1","31.37730 "
"1","39.33268 "
"1","30.51090 "
"1","31.36360 "
"1","34.08336 "
"1","
"
"1","      13 "
"1","      14 "
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","      19 "
"1","      20 "
"1","
"
"1","27.99525 "
"1","10.82657 "
"1","41.65093 "
"1","21.68974 "
"1","21.52531 "
"1","23.66772 "
"1","28.02987 "
"1","28.18080 "
"1","
"
