"0","tabellaScalata <- scale(tabella)"
"0","tabellaScalata"
"1","           "
"1","      lavoro"
"1","    famiglia"
"1","      studio"
"1","      asilo"
"1","       altro"
"1","
Piemonte   "
"1"," -0.06280511"
"1","  0.65799990"
"1","  1.75938140"
"1"," -0.4769924"
"1"," -0.70292149"
"1","
Valle d'Aos"
"1"," -0.36647818"
"1","  1.32663720"
"1"," -0.46380207"
"1"," -0.5789139"
"1"," -0.68233060"
"1","
Liguria    "
"1","  0.29608124"
"1","  0.47564427"
"1","  0.22615142"
"1"," -0.5041715"
"1","  0.17219131"
"1","
Lombardia  "
"1","  1.38654362"
"1","  0.72891597"
"1","  0.45613592"
"1"," -1.0681369"
"1"," -1.00663711"
"1","
T-A Adige  "
"1"," -0.91861103"
"1","  1.09362723"
"1","  0.07282842"
"1"," -0.1848176"
"1"," -0.83676227"
"1","
Veneto     "
"1","  0.88962406"
"1","  0.86061726"
"1"," -0.77044806"
"1"," -0.8099358"
"1"," -1.02208028"
"1","
F-V Giulia "
"1"," -0.72536453"
"1","  0.44525166"
"1","  0.22615142"
"1","  0.1005625"
"1"," -0.48671715"
"1","
Em-Romag   "
"1","  0.36509785"
"1","  1.07336550"
"1","  0.53279742"
"1"," -0.8439097"
"1"," -0.76469416"
"1","
Toscana    "
"1","  1.45556023"
"1"," -0.03089915"
"1","  0.53279742"
"1"," -0.7216039"
"1"," -0.15211520"
"1","
Umbria     "
"1","  0.24086796"
"1","  0.86061726"
"1","  1.98936590"
"1"," -0.8574992"
"1"," -0.12122886"
"1","
Marche     "
"1","  0.36509785"
"1","  0.49590600"
"1","  0.45613592"
"1"," -0.4769924"
"1"," -0.54848982"
"1","
Lazio      "
"1","  0.73778752"
"1"," -0.30443259"
"1","  1.68271990"
"1"," -0.7351934"
"1","  3.22479069"
"1","
Abruzzo    "
"1"," -0.10421508"
"1","  0.56682208"
"1"," -0.15715607"
"1"," -0.3275076"
"1","  0.08982776"
"1","
Molise     "
"1"," -2.46458302"
"1"," -2.17864323"
"1"," -1.38374006"
"1","  2.8524418"
"1"," -0.39920587"
"1","
Campania   "
"1","  1.77303662"
"1"," -1.11490206"
"1"," -1.15375556"
"1"," -0.1100752"
"1","  0.67152039"
"1","
Puglia     "
"1"," -0.98762764"
"1"," -1.09464032"
"1"," -0.69378657"
"1","  1.2149038"
"1","  0.45016832"
"1","
Basilicata "
"1"," -0.98762764"
"1"," -1.43908984"
"1"," -1.07709406"
"1","  1.4187467"
"1","  0.99582690"
"1","
Calabria   "
"1"," -0.71156121"
"1"," -1.10477119"
"1"," -0.54046357"
"1","  1.2013142"
"1"," -0.50216032"
"1","
Sicilia    "
"1"," -0.10421508"
"1"," -0.74005993"
"1"," -1.38374006"
"1","  0.5082483"
"1","  1.20688351"
"1","
Sardegna   "
"1"," -0.07660843"
"1"," -0.57796604"
"1"," -0.31047907"
"1","  0.3995321"
"1","  0.41413427"
"1","
"
"1","attr(,""scaled:center"")"
"1","
"
"1","  lavoro "
"1","famiglia "
"1","  studio "
"1","   asilo "
"1","   altro "
"1","
"
"1"," 28.7550 "
"1"," 40.1050 "
"1","  2.5050 "
"1"," 25.1200 "
"1","  3.5255 "
"1","
"
"1","attr(,""scaled:scale"")"
"1","
"
"1","   lavoro "
"1"," famiglia "
"1","   studio "
"1","    asilo "
"1","    altro "
"1","
"
"1"," 7.244633 "
"1"," 9.870822 "
"1"," 1.304436 "
"1","14.717215 "
"1"," 1.942607 "
"1","
"
