"0","x <- tabella[1:5, 1:5]"
"0","x"
"1","           "
"1"," lavoro"
"1"," famiglia"
"1"," studio"
"1"," asilo"
"1"," altro"
"1","
Piemonte   "
"1","   28.3"
"1","     46.6"
"1","    4.8"
"1","  18.1"
"1","  2.16"
"1","
Valle d'Aos"
"1","   26.1"
"1","     53.2"
"1","    1.9"
"1","  16.6"
"1","  2.20"
"1","
Liguria    "
"1","   30.9"
"1","     44.8"
"1","    2.8"
"1","  17.7"
"1","  3.86"
"1","
Lombardia  "
"1","   38.8"
"1","     47.3"
"1","    3.1"
"1","   9.4"
"1","  1.57"
"1","
T-A Adige  "
"1","   22.1"
"1","     50.9"
"1","    2.6"
"1","  22.4"
"1","  1.90"
"1","
"
