"0","cor(motivi)"
"1","        "
"1","      lavoro"
"1","   famiglia"
"1","      studio"
"1","      asilo"
"1","       altro"
"1","
lavoro  "
"1","  1.00000000"
"1","  0.3850628"
"1","  0.33591472"
"1"," -0.7907372"
"1","  0.09199446"
"1","
famiglia"
"1","  0.38506277"
"1","  1.0000000"
"1","  0.56858571"
"1"," -0.8511612"
"1"," -0.44930619"
"1","
studio  "
"1","  0.33591472"
"1","  0.5685857"
"1","  1.00000000"
"1"," -0.6394474"
"1","  0.03020909"
"1","
asilo   "
"1"," -0.79073720"
"1"," -0.8511612"
"1"," -0.63944740"
"1","  1.0000000"
"1","  0.12080843"
"1","
altro   "
"1","  0.09199446"
"1"," -0.4493062"
"1","  0.03020909"
"1","  0.1208084"
"1","  1.00000000"
"1","
"
