"0","residuimultstandard <- residuimult/sd(residuimult)"
"0","residuimultstandard"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","          9 "
"1","
"
"1","-0.87769787 "
"1"," 0.21737095 "
"1"," 0.98677718 "
"1"," 2.02332599 "
"1","-1.43835638 "
"1","-0.13958925 "
"1","-0.12839411 "
"1"," 0.42918164 "
"1","-0.61805043 "
"1","
"
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","         15 "
"1","         16 "
"1","         17 "
"1","         18 "
"1","
"
"1","-0.20614271 "
"1"," 0.68837487 "
"1"," 0.31461780 "
"1"," 0.08982131 "
"1"," 1.38845087 "
"1","-0.96297179 "
"1","-1.69687249 "
"1"," 1.41243726 "
"1","-1.28065081 "
"1","
"
"1","         19 "
"1","         20 "
"1","
"
"1","-0.56478238 "
"1"," 0.36315035 "
"1","
"
