"0","dist(x, method = ""minkowski"", 4, diag = FALSE, upper=FALSE)"
"1","           "
"1","  Piemonte"
"1"," Valle d'Aos"
"1","   Liguria"
"1"," Lombardia"
"1","
Valle d'Aos"
"1","  6.684634"
"1","            "
"1","          "
"1","          "
"1","
Liguria    "
"1","  2.996038"
"1","    8.619268"
"1","          "
"1","          "
"1","
Lombardia  "
"1"," 11.565630"
"1","   13.151498"
"1","  9.659892"
"1","          "
"1","
T-A Adige  "
"1","  6.836819"
"1","    6.134183"
"1","  9.423024"
"1"," 18.065344"
"1","
"
