"0","residuistandard <- residui/sd(residui)"
"0","residuistandard"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","         9 "
"1","        10 "
"1","
"
"1"," 0.1582604 "
"1"," 1.0483210 "
"1","-0.1892183 "
"1","-0.8529399 "
"1"," 1.4212789 "
"1","-0.1474779 "
"1"," 0.9135825 "
"1"," 0.1327812 "
"1","-1.4248387 "
"1","-0.2380913 "
"1","
"
"1","        11 "
"1","        12 "
"1","        13 "
"1","        14 "
"1","        15 "
"1","        16 "
"1","        17 "
"1","        18 "
"1","        19 "
"1","        20 "
"1","
"
"1","-0.1045837 "
"1","-1.8942777 "
"1"," 0.2951954 "
"1"," 1.9014230 "
"1","-2.0175800 "
"1"," 0.5395047 "
"1"," 0.3693039 "
"1"," 0.4971874 "
"1","-0.2317793 "
"1","-0.1760514 "
"1","
"
