"0","cov(motivi)"
"1","        "
"1","     lavoro"
"1","    famiglia"
"1","     studio"
"1","       asilo"
"1","     altro"
"1","
lavoro  "
"1","  52.484711"
"1","   27.536026"
"1","   3.174447"
"1","  -84.309053"
"1","  1.294682"
"1","
famiglia"
"1","  27.536026"
"1","   97.433132"
"1","   7.321026"
"1"," -123.649053"
"1"," -8.615503"
"1","
studio  "
"1","   3.174447"
"1","    7.321026"
"1","   1.701553"
"1","  -12.275895"
"1","  0.076550"
"1","
asilo   "
"1"," -84.309053"
"1"," -123.649053"
"1"," -12.275895"
"1","  216.596421"
"1","  3.453884"
"1","
altro   "
"1","   1.294682"
"1","   -8.615503"
"1","   0.076550"
"1","    3.453884"
"1","  3.773721"
"1","
"
