"0","rownames(tabella) <- c(""Piemonte"", ""Valle d'Aos"", ""Liguria"","
"0","                       ""Lombardia"", ""T-A Adige"",""Veneto"", "
"0","                       ""F-V Giulia"", ""Em-Romag"", ""Toscana"", "
"0","                       ""Umbria"", ""Marche"", ""Lazio"", ""Abruzzo"", "
"0","                       ""Molise"", ""Campania"", ""Puglia"", "
"0","                       ""Basilicata"", ""Calabria"", ""Sicilia"", ""Sardegna"")"
"0","tabella"
"1","           "
"1"," lavoro"
"1"," famiglia"
"1"," studio"
"1"," asilo"
"1"," altro"
"1","
Piemonte   "
"1","   28.3"
"1","     46.6"
"1","    4.8"
"1","  18.1"
"1","  2.16"
"1","
Valle d'Aos"
"1","   26.1"
"1","     53.2"
"1","    1.9"
"1","  16.6"
"1","  2.20"
"1","
Liguria    "
"1","   30.9"
"1","     44.8"
"1","    2.8"
"1","  17.7"
"1","  3.86"
"1","
Lombardia  "
"1","   38.8"
"1","     47.3"
"1","    3.1"
"1","   9.4"
"1","  1.57"
"1","
T-A Adige  "
"1","   22.1"
"1","     50.9"
"1","    2.6"
"1","  22.4"
"1","  1.90"
"1","
Veneto     "
"1","   35.2"
"1","     48.6"
"1","    1.5"
"1","  13.2"
"1","  1.54"
"1","
F-V Giulia "
"1","   23.5"
"1","     44.5"
"1","    2.8"
"1","  26.6"
"1","  2.58"
"1","
Em-Romag   "
"1","   31.4"
"1","     50.7"
"1","    3.2"
"1","  12.7"
"1","  2.04"
"1","
Toscana    "
"1","   39.3"
"1","     39.8"
"1","    3.2"
"1","  14.5"
"1","  3.23"
"1","
Umbria     "
"1","   30.5"
"1","     48.6"
"1","    5.1"
"1","  12.5"
"1","  3.29"
"1","
Marche     "
"1","   31.4"
"1","     45.0"
"1","    3.1"
"1","  18.1"
"1","  2.46"
"1","
Lazio      "
"1","   34.1"
"1","     37.1"
"1","    4.7"
"1","  14.3"
"1","  9.79"
"1","
Abruzzo    "
"1","   28.0"
"1","     45.7"
"1","    2.3"
"1","  20.3"
"1","  3.70"
"1","
Molise     "
"1","   10.9"
"1","     18.6"
"1","    0.7"
"1","  67.1"
"1","  2.75"
"1","
Campania   "
"1","   41.6"
"1","     29.1"
"1","    1.0"
"1","  23.5"
"1","  4.83"
"1","
Puglia     "
"1","   21.6"
"1","     29.3"
"1","    1.6"
"1","  43.0"
"1","  4.40"
"1","
Basilicata "
"1","   21.6"
"1","     25.9"
"1","    1.1"
"1","  46.0"
"1","  5.46"
"1","
Calabria   "
"1","   23.6"
"1","     29.2"
"1","    1.8"
"1","  42.8"
"1","  2.55"
"1","
Sicilia    "
"1","   28.0"
"1","     32.8"
"1","    0.7"
"1","  32.6"
"1","  5.87"
"1","
Sardegna   "
"1","   28.2"
"1","     34.4"
"1","    2.1"
"1","  31.0"
"1","  4.33"
"1","
"
