"0","classi_empiriche <- c(0,15,25,30,35,40,45,50,55,60,70)"
"0",""
"0","Ffamiglia <- cumsum(table"
"0","                    (cut"
"0","                      (famiglia, breaks=classi_empiriche, right =FALSE)))/length(famiglia)"
"0","Ffamiglia"
"1"," [0,15) "
"1","[15,25) "
"1","[25,30) "
"1","[30,35) "
"1","[35,40) "
"1","[40,45) "
"1","[45,50) "
"1","[50,55) "
"1","[55,60) "
"1","[60,70) "
"1","
"
"1","   0.00 "
"1","   0.05 "
"1","   0.25 "
"1","   0.35 "
"1","   0.45 "
"1","   0.55 "
"1","   0.85 "
"1","   1.00 "
"1","   1.00 "
"1","   1.00 "
"1","
"
