"0","ordinata <- tabella[order(asilo, decreasing=TRUE),4 , drop = FALSE]"
"0","ordinata"
"1","           "
"1"," asilo"
"1","
Molise     "
"1","  67.1"
"1","
Basilicata "
"1","  46.0"
"1","
Puglia     "
"1","  43.0"
"1","
Calabria   "
"1","  42.8"
"1","
Sicilia    "
"1","  32.6"
"1","
Sardegna   "
"1","  31.0"
"1","
F-V Giulia "
"1","  26.6"
"1","
Campania   "
"1","  23.5"
"1","
T-A Adige  "
"1","  22.4"
"1","
Abruzzo    "
"1","  20.3"
"1","
Piemonte   "
"1","  18.1"
"1","
Marche     "
"1","  18.1"
"1","
Liguria    "
"1","  17.7"
"1","
Valle d'Aos"
"1","  16.6"
"1","
Toscana    "
"1","  14.5"
"1","
Lazio      "
"1","  14.3"
"1","
Veneto     "
"1","  13.2"
"1","
Em-Romag   "
"1","  12.7"
"1","
Umbria     "
"1","  12.5"
"1","
Lombardia  "
"1","   9.4"
"1","
"
