"0","dist(x, method = ""manhattan"", diag = FALSE, upper=FALSE)"
"1","           "
"1"," Piemonte"
"1"," Valle d'Aos"
"1"," Liguria"
"1"," Lombardia"
"1","
Valle d'Aos"
"1","    13.24"
"1","            "
"1","        "
"1","          "
"1","
Liguria    "
"1","     8.50"
"1","       16.86"
"1","        "
"1","          "
"1","
Lombardia  "
"1","    22.19"
"1","       27.63"
"1","   21.29"
"1","          "
"1","
T-A Adige  "
"1","    17.26"
"1","       13.10"
"1","   21.76"
"1","     34.13"
"1","
"
