"0","d <- dist(tabella, method = ""euclidean"", "
"0","          diag = TRUE, upper = FALSE)"
"0","hlm <- hclust(d, method = ""average"")"
"0","str(hlm)"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","merge      "
"1",""
"1",":"
"1"," int [1:19, 1:2] "
"1",""
"1","-3 -16 -19 -8 -1 1 -17 -6 -2 -4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height     "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","1.58 2.74 3.08 3.23 3.79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","order      "
"1",""
"1",":"
"1"," int [1:20] "
"1",""
"1","14 19 20 17 16 18 15 9 12 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," chr [1:20] "
"1",""
"1","""Piemonte"" ""Valle d'Aos"" ""Liguria"" ""Lombardia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""average"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call       "
"1",""
"1",":"
"1"," language "
"1",""
"1","hclust(d = d, method = ""average"")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist.method"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""euclidean"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""hclust"""
"1",""
"1","
"
