"0","tipiquartili <- function(x){"
"0","  y<-numeric(0)"
"0","  for(i in 1:9){"
"0","    y<-rbind(y, c(quantile(x, 0, type=i), quantile(x, 0.25, type=i), "
"0","                  quantile(x, 0.5, type=i), quantile(x, 0.75, type=i),"
"0","                  quantile(x, 1, type=i)))"
"0","  }"
"0","  rownames(y) <- paste(""type"", 1:9)"
"0","  y"
"0","}"
"0","tipiquartili(famiglia)"
"1","      "
"1","   0%"
"1","      25%"
"1","   50%"
"1","      75%"
"1"," 100%"
"1","
type 1"
"1"," 18.6"
"1"," 29.30000"
"1"," 44.50"
"1"," 47.30000"
"1"," 53.2"
"1","
type 2"
"1"," 18.6"
"1"," 31.05000"
"1"," 44.65"
"1"," 47.95000"
"1"," 53.2"
"1","
type 3"
"1"," 18.6"
"1"," 29.30000"
"1"," 44.50"
"1"," 47.30000"
"1"," 53.2"
"1","
type 4"
"1"," 18.6"
"1"," 29.30000"
"1"," 44.50"
"1"," 47.30000"
"1"," 53.2"
"1","
type 5"
"1"," 18.6"
"1"," 31.05000"
"1"," 44.65"
"1"," 47.95000"
"1"," 53.2"
"1","
type 6"
"1"," 18.6"
"1"," 30.17500"
"1"," 44.65"
"1"," 48.27500"
"1"," 53.2"
"1","
type 7"
"1"," 18.6"
"1"," 31.92500"
"1"," 44.65"
"1"," 47.62500"
"1"," 53.2"
"1","
type 8"
"1"," 18.6"
"1"," 30.75833"
"1"," 44.65"
"1"," 48.05833"
"1"," 53.2"
"1","
type 9"
"1"," 18.6"
"1"," 30.83125"
"1"," 44.65"
"1"," 48.03125"
"1"," 53.2"
"1","
"
