"0","moda(altro)"
"1","1.54 "
"1","1.57 "
"1"," 1.9 "
"1","2.04 "
"1","2.16 "
"1"," 2.2 "
"1","2.46 "
"1","2.55 "
"1","2.58 "
"1","2.75 "
"1","3.23 "
"1","3.29 "
"1"," 3.7 "
"1","3.86 "
"1","4.33 "
"1"," 4.4 "
"1","4.83 "
"1","5.46 "
"1","5.87 "
"1","9.79 "
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","  18 "
"1","  19 "
"1","  20 "
"1","
"
