"0","dist(tabella, method=""euclidean"", diag=FALSE, upper=FALSE)"
"1","           "
"1","  Piemonte"
"1"," Valle d'Aos"
"1","   Liguria"
"1"," Lombardia"
"1"," T-A Adige"
"1","    Veneto"
"1"," F-V Giulia"
"1","  Em-Romag"
"1","   Toscana"
"1","
Valle d'Aos"
"1","  7.685155"
"1","            "
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","          "
"1","
Liguria    "
"1","  4.129165"
"1","    9.918447"
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","          "
"1","
Lombardia  "
"1"," 13.772004"
"1","   15.804332"
"1"," 11.953414"
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","          "
"1","
T-A Adige  "
"1","  8.962567"
"1","    7.450503"
"1"," 11.858398"
"1"," 21.475775"
"1","          "
"1","          "
"1","           "
"1","          "
"1","          "
"1","
Veneto     "
"1","  9.321717"
"1","   10.776159"
"1","  7.762242"
"1","  5.625913"
"1"," 16.213562"
"1","          "
"1","           "
"1","          "
"1","          "
"1","
F-V Giulia "
"1"," 10.191977"
"1","   13.542688"
"1"," 11.648966"
"1"," 23.213791"
"1","  7.814243"
"1"," 18.331165"
"1","           "
"1","          "
"1","          "
"1","
Em-Romag   "
"1","  7.625903"
"1","    7.160000"
"1","  7.970721"
"1","  8.800051"
"1"," 13.453609"
"1","  4.715930"
"1","  17.161340"
"1","          "
"1","          "
"1","
Toscana    "
"1"," 13.561154"
"1","   18.998971"
"1"," 10.312948"
"1","  9.234479"
"1"," 21.990655"
"1"," 10.083953"
"1","  20.462710"
"1"," 13.633639"
"1","          "
"1","
Umbria     "
"1","  6.447240"
"1","    8.292050"
"1","  6.874220"
"1","  9.335331"
"1"," 13.492298"
"1","  6.213091"
"1","  16.444273"
"1","  3.229938"
"1"," 12.747298"
"1","
Marche     "
"1","  3.892300"
"1","    9.954275"
"1","  1.581139"
"1"," 11.684695"
"1"," 11.847092"
"1","  7.403810"
"1","  11.619570"
"1","  7.863612"
"1"," 10.149527"
"1","
Lazio      "
"1"," 14.019875"
"1","   19.848126"
"1"," 10.948283"
"1"," 14.841442"
"1"," 21.603521"
"1"," 14.593577"
"1","  19.339186"
"1"," 16.035040"
"1","  8.924887"
"1","
Abruzzo    "
"1","  3.789670"
"1","    8.715503"
"1","  4.031823"
"1"," 15.594451"
"1","  8.342062"
"1"," 10.768733"
"1","   7.929968"
"1","  9.893715"
"1"," 14.041756"
"1","
Molise     "
"1"," 59.202349"
"1","   63.088767"
"1"," 59.434351"
"1"," 70.274764"
"1"," 56.312987"
"1"," 66.315942"
"1","  49.741923"
"1"," 66.458815"
"1"," 63.476298"
"1","
Campania   "
"1"," 23.105603"
"1","   29.604001"
"1"," 19.970000"
"1"," 23.514413"
"1"," 29.459207"
"1"," 23.202890"
"1","  24.138817"
"1"," 26.454945"
"1"," 14.428444"
"1","
Puglia     "
"1"," 31.296128"
"1","   35.963176"
"1"," 31.121722"
"1"," 41.941136"
"1"," 29.973655"
"1"," 38.127150"
"1","  22.546893"
"1"," 38.473622"
"1"," 35.209642"
"1","
Basilicata "
"1"," 35.726321"
"1","   40.511327"
"1"," 35.355905"
"1"," 45.961855"
"1"," 34.599618"
"1"," 42.327490"
"1","  27.149851"
"1"," 42.849462"
"1"," 38.834687"
"1","
Calabria   "
"1"," 30.726082"
"1","   35.620535"
"1"," 30.485670"
"1"," 40.949486"
"1"," 29.838943"
"1"," 37.258423"
"1","  22.305625"
"1"," 37.832791"
"1"," 34.090503"
"1","
Sicilia    "
"1"," 20.769066"
"1","   26.280771"
"1"," 19.567067"
"1"," 29.822475"
"1"," 22.041572"
"1"," 26.405092"
"1","  14.435169"
"1"," 27.366017"
"1"," 22.749057"
"1","
Sardegna   "
"1"," 18.090299"
"1","   23.870209"
"1"," 17.118730"
"1"," 27.458106"
"1"," 19.737652"
"1"," 23.992167"
"1","  12.124871"
"1"," 24.845002"
"1"," 20.664946"
"1","
"
"1","           "
"1","    Umbria"
"1","    Marche"
"1","     Lazio"
"1","   Abruzzo"
"1","    Molise"
"1","  Campania"
"1","    Puglia"
"1"," Basilicata"
"1","  Calabria"
"1","
Valle d'Aos"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","
Liguria    "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","
Lombardia  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","
T-A Adige  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","
Veneto     "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","
F-V Giulia "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","
Em-Romag   "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","
Toscana    "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","
Umbria     "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","
Marche     "
"1","  7.058250"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","
Lazio      "
"1"," 13.815209"
"1"," 11.850270"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","
Abruzzo    "
"1","  9.138277"
"1","  4.366646"
"1"," 13.784705"
"1","          "
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","
Molise     "
"1"," 65.459694"
"1"," 59.363744"
"1"," 61.105577"
"1"," 56.749648"
"1","          "
"1","          "
"1","          "
"1","           "
"1","          "
"1","
Campania   "
"1"," 25.370093"
"1"," 19.900676"
"1"," 15.594281"
"1"," 21.765268"
"1"," 54.388569"
"1","          "
"1","          "
"1","           "
"1","          "
"1","
Puglia     "
"1"," 37.355483"
"1"," 31.121594"
"1"," 32.854864"
"1"," 28.743521"
"1"," 28.518810"
"1"," 27.943423"
"1","          "
"1","           "
"1","          "
"1","
Basilicata "
"1"," 41.682837"
"1"," 35.387286"
"1"," 36.308248"
"1"," 33.136500"
"1"," 24.909719"
"1"," 30.280305"
"1","  4.683332"
"1","           "
"1","          "
"1","
Calabria   "
"1"," 36.789912"
"1"," 30.368867"
"1"," 32.337866"
"1"," 28.274237"
"1"," 29.417512"
"1"," 26.501668"
"1","  2.740894"
"1","   5.838502"
"1","          "
"1","
Sicilia    "
"1"," 26.190006"
"1"," 19.698683"
"1"," 20.541577"
"1"," 18.026894"
"1"," 41.158649"
"1"," 16.811651"
"1"," 12.819551"
"1","  16.384691"
"1"," 12.189848"
"1","
Sardegna   "
"1"," 23.648712"
"1"," 17.132043"
"1"," 18.909299"
"1"," 15.577448"
"1"," 43.088240"
"1"," 16.289874"
"1"," 14.622753"
"1","  18.522605"
"1"," 13.809359"
"1","
"
"1","           "
"1","   Sicilia"
"1","
Valle d'Aos"
"1","          "
"1","
Liguria    "
"1","          "
"1","
Lombardia  "
"1","          "
"1","
T-A Adige  "
"1","          "
"1","
Veneto     "
"1","          "
"1","
F-V Giulia "
"1","          "
"1","
Em-Romag   "
"1","          "
"1","
Toscana    "
"1","          "
"1","
Umbria     "
"1","          "
"1","
Marche     "
"1","          "
"1","
Lazio      "
"1","          "
"1","
Abruzzo    "
"1","          "
"1","
Molise     "
"1","          "
"1","
Campania   "
"1","          "
"1","
Puglia     "
"1","          "
"1","
Basilicata "
"1","          "
"1","
Calabria   "
"1","          "
"1","
Sicilia    "
"1","          "
"1","
Sardegna   "
"1","  3.080844"
"1","
"
