"0","dist(x, method = ""canberra"", diag = FALSE, upper=FALSE)"
"1","           "
"1","  Piemonte"
"1"," Valle d'Aos"
"1","   Liguria"
"1"," Lombardia"
"1","
Valle d'Aos"
"1"," 0.5918112"
"1","            "
"1","          "
"1","          "
"1","
Liguria    "
"1"," 0.6203357"
"1","   0.6674115"
"1","          "
"1","          "
"1","
Lombardia  "
"1"," 0.8536681"
"1","   0.9384240"
"1"," 0.9193390"
"1","          "
"1","
T-A Adige  "
"1"," 0.6346280"
"1","   0.4825259"
"1"," 0.7243004"
"1"," 0.9025051"
"1","
"
