"0","dist(x, method = ""maximum"", diag = FALSE, upper=FALSE)"
"1","           "
"1"," Piemonte"
"1"," Valle d'Aos"
"1"," Liguria"
"1"," Lombardia"
"1","
Valle d'Aos"
"1","      6.6"
"1","            "
"1","        "
"1","          "
"1","
Liguria    "
"1","      2.6"
"1","         8.4"
"1","        "
"1","          "
"1","
Lombardia  "
"1","     10.5"
"1","        12.7"
"1","     8.3"
"1","          "
"1","
T-A Adige  "
"1","      6.2"
"1","         5.8"
"1","     8.8"
"1","      16.7"
"1","
"
