"0","str(h)"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","breaks  "
"1",""
"1",":"
"1"," int [1:9] "
"1",""
"1","15 20 25 30 35 40 45 50 55"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","counts  "
"1",""
"1",":"
"1"," int [1:8] "
"1",""
"1","1 0 4 2 2 3 5 3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","density "
"1",""
"1",":"
"1"," num [1:8] "
"1",""
"1","0.01 0 0.04 0.02 0.02 0.03 0.05 0.03"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mids    "
"1",""
"1",":"
"1"," num [1:8] "
"1",""
"1","17.5 22.5 27.5 32.5 37.5 42.5 47.5 52.5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xname   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""famiglia"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","equidist"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""histogram"""
"1",""
"1","
"
