"0","linearmodel$residuals"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","         9 "
"1","        10 "
"1","
"
"1","  1.222582 "
"1","  8.098416 "
"1"," -1.461736 "
"1"," -6.589072 "
"1"," 10.979565 "
"1"," -1.139286 "
"1","  7.057544 "
"1","  1.025752 "
"1","-11.007065 "
"1"," -1.839286 "
"1","
"
"1","        11 "
"1","        12 "
"1","        13 "
"1","        14 "
"1","        15 "
"1","        16 "
"1","        17 "
"1","        18 "
"1","        19 "
"1","        20 "
"1","
"
"1"," -0.807923 "
"1","-14.633543 "
"1","  2.280423 "
"1"," 14.688741 "
"1","-15.586069 "
"1","  4.167744 "
"1","  2.852921 "
"1","  3.840838 "
"1"," -1.790525 "
"1"," -1.360020 "
"1","
"
