"0","d<-dist(tabella, method=""euclidean"", diag = TRUE, upper = TRUE)"
"0","d2 <- d^2"
"0","tree <- hclust(d2, method = ""centroid"")"
"0","taglio <- cutree(tree, k = 3, h = NULL)"
"0","tagliolist <- list(taglio)"
"0","centroidiIniziali <- aggregate(tabella, tagliolist, mean)[,-1]"
"0","kmeans(tabella, centers = centroidiIniziali, iter.max = 25)"
"1","K-means clustering with "
"1",""
"1","3"
"1",""
"1"," clusters of sizes "
"1",""
"1","14, 5, 1"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1","   lavoro"
"1"," famiglia"
"1","   studio"
"1","    asilo"
"1"," altro"
"1","
1"
"1"," 31.51429"
"1"," 45.13571"
"1"," 3.007143"
"1"," 17.13571"
"1"," 3.225"
"1","
2"
"1"," 24.60000"
"1"," 30.32000"
"1"," 1.460000"
"1"," 39.08000"
"1"," 4.522"
"1","
3"
"1"," 10.90000"
"1"," 18.60000"
"1"," 0.700000"
"1"," 67.10000"
"1"," 2.750"
"1","
"
"1","
Clustering vector:
"
"1","   Piemonte "
"1","Valle d'Aos "
"1","    Liguria "
"1","  Lombardia "
"1","  T-A Adige "
"1","     Veneto "
"1"," F-V Giulia "
"1","   Em-Romag "
"1","    Toscana "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","     Umbria "
"1","     Marche "
"1","      Lazio "
"1","    Abruzzo "
"1","     Molise "
"1","   Campania "
"1","     Puglia "
"1"," Basilicata "
"1","   Calabria "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          3 "
"1","          1 "
"1","          2 "
"1","          2 "
"1","          2 "
"1","
"
"1","    Sicilia "
"1","   Sardegna "
"1","
"
"1","          2 "
"1","          2 "
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 1331.8833"
"1","  280.4055"
"1","    0.0000"
"1","
"
"1"," (between_SS / total_SS =  77.2 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1"," ""size""        "
"1","
"
"1","[8]"
"1"," ""iter""        "
"1"," ""ifault""      "
"1","
"
